agreeableness,conscientiousness,extraversion,honesty,openness,stability
-0.017215283335649284,0.1489586905764142,0.2269651105266315,2.091259041143415,-0.2901103270964321,-0.7156477622586255
-0.3102026188282643,0.24198250149848713,-0.8045009879288716,-0.6879774967473427,1.5432372678241308,0.8296752778145416
-0.42256196456662026,-0.13417350039056292,-1.288835603916624,-0.178506019117352,-1.0782455913049145,0.25217059558701405
-0.316334485388617,0.1841675319514996,0.3273500958932884,-0.5125778497989489,1.5511817191534045,1.2345268611007933
1.5299921421495326,0.9865697891117439,-0.2020828265206792,-0.5592845021405507,0.19690796293892804,-1.6492304856210394
0.4794811444118747,-1.8439382444232775,-2.11153384094245,0.8714786365144935,1.6886883474825183,-0.22354086579410218
-0.531261940721555,-0.03744634826188467,-1.1925945032024274,-0.1689401576130997,-1.1162227309492616,0.18800454501729516
-0.003054505074151531,0.03982137242162672,0.0519406517862835,2.1604082778357028,-0.16896900377448654,-0.47080833125466365
-0.4566657946681034,-0.21307294376980213,-1.1905738543067839,-0.09687163119748562,-1.1592956551203735,0.17987886223741967
-0.7122564891099001,-0.3669873383924851,-1.4343576928874804,-0.034988253293413374,-1.2304760366159124,0.1009084530187975
-0.19328015572351528,0.011049375083756249,0.08341208339540745,2.1297944065346215,-0.16455675288125088,-0.46465659456153463
-0.4714990034516864,-0.1515867055237678,-1.2664783095748762,-0.06521095534650526,-1.1472366574684485,0.16254539429864184
-0.53039517598407,-0.28903488117794407,-1.007448708562758,-0.06937267077785764,-1.0953956657650055,-0.007152969162083328
-0.502746843544114,-0.18689845631705893,-1.3822841495644096,-0.09132107022845132,-1.1183248931222542,0.11397891093396656
1.498686494880042,0.881063654331558,0.02366348560899978,-0.675649474555884,0.19999587185301435,-1.6614278453601303
-0.396730432561582,0.4000365191635235,1.780458833680996,0.43621403693407335,1.0447827748029443,-1.8237863193392716
-0.4482434798492362,0.31334119560232565,1.7304573132969658,0.480511824930126,1.005749406336412,-1.6883272508338807
-0.11564123953401109,0.3525836617581108,1.6375591217332008,0.6031180581769887,0.8745097527860292,-1.8655030722789592
-0.17912625437887608,-0.10786522427149856,-0.02431542284190546,2.132349597377819,-0.04928411048043707,-0.5663747510347205
-0.3884931015306019,0.3857742060045507,-0.4927610484495869,-1.0145093546813846,1.8037776234243066,0.7194738241720914
-0.24781568209955157,0.30478870449523243,0.22396338834449742,-0.5922065896234904,1.349825562513575,1.1507139909838033
1.5765993272502734,0.930620441874023,-0.014116749977613252,-0.5611664850477053,0.24153986004489236,-1.6144740019875352
-0.2052091708398322,0.2382110387215527,0.4139109984559935,-0.7378329334575063,1.2270174589912384,1.2933678857430986
-0.14492304306477016,0.07435794505979382,0.07881472353956259,2.146701101838281,-0.0703574401451999,-0.6649852370974607
1.5130401362060213,0.9207048724688724,-0.08566137377774158,-0.5146298656215558,0.14629071801758073,-1.7194617234490348
0.4575509471600252,-1.7244311132708452,-2.1964597648812103,1.0846421446870271,1.775110845223708,-0.13985220811026014
-0.37492598934859295,0.3067053385814813,1.6448795535174334,0.4391680989187552,1.1075511588731075,-1.764920200764592
-0.35476348233190513,-0.2883561486858588,-1.2900218384253683,-0.27942896890157126,-1.1268042122907778,0.20934134793311548
-0.31221120178210815,-0.2509468639031468,-1.4357699520854073,-0.05495506023747594,-1.0516595633453267,0.10677541186832587
-0.27873311813638924,0.2168382007091706,-0.7277583377320884,-1.0637173502111676,1.7544785727857122,0.8058194814732185
-0.17613369432222276,0.22790382963513406,0.2543511541219663,-0.6078006831216888,1.476131934904473,1.2852723981046092
1.684458136952974,0.8452813511306487,-0.29217567333278344,-0.6217225099359796,0.06871703886254389,-1.6384944611998054
-0.14960448212089394,0.25138101080475117,0.254452559298262,-0.6410874873158505,1.292127097817755,1.2019337577696267
-0.10222740513997453,0.18185022384104635,0.2890443866587511,-0.6866675309028784,1.2010196539324005,1.0575940756491076
-0.3455149370629502,-0.34956827603670304,-1.2112957742921588,-0.020201326077730952,-1.0344314175170013,0.1674013837082475
-0.26335732836487785,-0.33314730352216326,-1.0948667822301597,-0.00006144113242265159,-1.259998575371571,0.20641132135927057
0.4998424841384769,-1.7857545288840542,-2.072436489043035,0.9310062409096926,1.773152037026449,-0.08601615638426859
-0.13865182415646318,0.21440367831566112,1.5409776550108598,0.37950364029868777,1.0923924426917277,-1.6857710342796408
-0.15709292072326653,0.1422344358124466,-0.6386276491349724,-0.8603777942072658,1.5661107322135202,0.7659666406582615
0.5019811319212794,-1.6719683889290848,-2.0174870393537483,1.1321760041269504,1.6801701619953209,-0.025074286926635353
0.5940643284586018,-1.7725728863854961,-2.175587197531706,1.040835684614417,1.711840738101645,-0.15301009903455906
-0.08568465769992523,0.16206124687439588,0.4291137858190522,-0.6924507025045817,1.2454691698354725,1.33906646909383
1.5794850419570248,0.8954011342011323,-0.12596079120590878,-0.5966906994931991,0.06034886842072189,-1.5809466495963551
-0.3714235664419949,-0.08463715255663838,0.13812131724364388,2.157639565937269,-0.28784272276241984,-0.5351115031866865
1.4779579609455042,1.0980824299039207,-0.24028626003009146,-0.625760073371715,-0.0901590499356175,-1.6466553303256481
-0.34207231160811763,0.11607984191631047,0.28463127912423813,-0.3042675917779986,1.1541349244059442,1.2224867349463278
-0.37631185159831687,0.05891420140760223,0.361110632624485,-0.7579194357293475,1.3177594868157685,1.3044686756874948
-0.5195198421351621,0.03779980409145928,0.1828502757628509,-0.671444410311341,1.4232536454586326,1.17587140371172
-0.19073406029713408,0.07067019800651177,0.1812772291837461,2.104527802269477,-0.35852903232999356,-0.4600672890863988
-0.46027026138959104,0.3877247521794209,0.2679930554859857,-0.6511335930897456,1.5226128367455434,1.2168810056555588
-0.1692003454276202,0.18760506577046193,-0.67238582257533,-0.766912742324894,1.9004587000571598,0.830633770212601
-0.3827160818226158,0.04854803629446419,0.22803571068315276,-0.21263288592724755,1.3109375693885374,1.3291955339149424
1.7112120339412071,0.8175172681759073,-0.08827408341965595,-0.6115170168065077,0.13511696528176617,-1.6893562689228996
-0.2615153706965307,0.33214739220200307,0.30549587867416694,-0.605618125319982,1.3923746530883907,1.2497492600848155
-0.10089157700017809,0.3362446818473076,1.7741153162102952,0.35247931295342066,0.7757727090086055,-1.6772141603534627
